nodeID,xcoord,ycoord,floor,building,nodeType,longName,shortName,teamAssigned,status,xCoord3D,yCoord3D, deleteTime
ELABS00101,3050,730,1,45 Francis,LABS,Asthma Research Floor 1,Asthma 1,Team M,1,2780,1535,
EHALL02901,2770,1070,1,45 Francis,HALL,Hallway Node 27 Floor 1,HallE27,Team M,1,2450,1640,
CHALL009L2,1730,850,L2,Tower,HALL,Hallway 9 Floor L2,Hallway C009L2,Team M,1,8290,6154,
DHALL03702,3970,880,2,15 Francis,HALL,Hallway 37 Floor 5,Hallway D3702,Team M,1,3395,1845,
FRETL00201,1609,1246,1,Tower,RETL,Au Bon Pain,ABP,Team M,1,1546,1416,
CHALL009L1,2220,905,L1,45 Francis,HALL,Hallway 9 Floor L1,Hallway C009L1,Team M,1,10612,7183,
DHALL01402,4570,455,2,15 Francis,HALL,Hallway 14 Floor 3,Hallway D1402,Team M,1,3990,1775,
BSTAI00502,2945,840,2,45 Francis,STAI,Staircase Intersection 5 Level 2,Stair B0502,Team M,1,2661,1537,
FHALL00501,1950,910,1,Tower,HALL,Shattuck Street Lobby 3,Hallway F00501,Team M,1,1913,1330,
IHALL02203,2362,764,3,45 Francis,HALL,Hallway Node 22,H22,Team M,1,2280,1317,
AHALL00901,1581,2566,1,BTM,HALL,Hall,Hall,Team M,1,1074,2135,
DSTAI00802,3535,645,2,15 Francis,STAI,Staircase8 Floor2,Staircase8,Team M,1,3175,1585,
BDEPT00302,2385,753,2,45 Francis,DEPT,Lee Bell Breast Center,DEPT B0302,Team M,1,2293,1320,
FHALL02801,1748,1280,1,Tower,HALL,Lobby Entrance Hallway,HallwayF02801,Team M,1,1630,1463,
GHALL03101,1227,1859,1,Shapiro,HALL,Hallway Node 31 Floor 1,,Team M,1,1035,1641,
BHALL01902,2678,1032,2,45 Francis,HALL,Hallway Intersection 19 Level 2,Hallway B1902,Team M,1,2409,1577,
AELEV00S01,1534,2777,1,BTM,ELEV,Elevator S 01,Elevator S 1,Team M,1,987,2187,
BREST00402,2554,1389,2,45 Francis,REST,Restroom 4 Level 2,REST B0402,Team M,1,2181,1728,
EHALL01801,2925,910,1,45 Francis,HALL,Hallway Node 16 Floor 1,HallE16,Team M,1,2620,1595,
AELEV00S03,1539,2773,3,BTM,ELEV,Elevator S; Floor 3,Elevator S 3,Team M,1,1014,2150,
WHALL01002,1690,2455,2,BTM,HALL,Hallway Connector 10 Floor 2,Hallway W1002,Team M,1,1186,2085,
AELEV00S02,1532,2777,2,BTM,ELEV,Elevator S 02,Elevator S 2,Team M,1,1001,2162,
WELEV00ML1,1820,1285,L1,Tower,ELEV,Elevator M Floor L1,Elevator ML1,Team M,1,1694,1514,
AHALL00801,1532,2739,1,BTM,HALL,Hall,Hall,Team M,1,991,2179,
DHALL00302,4725,995,2,15 Francis,HALL,Hallway 3 Floor 2,Hallway D0302,Team M,1,3910,2105,
DHALL02602,4270,650,2,15 Francis,HALL,Hallway 26 Floor 4,Hallway D2602,Team M,1,3695,1790,
HHALL01103,1690,820,3,Tower,HALL,Hallway Connector 11 Floor 3,Hallway H01103,Team M,1,1777,1170,
FSTAI00301,1947,1239,1,Tower,STAI,Lobby Escalator,Lobby Escalator,Team M,1,1785,1497,
WELEV00ML2,1820,1280,L2,Tower,ELEV,Elevator M Floor L2,Elevator ML2,Team M,1,1699,1537,
DHALL04902,3630,810,2,15 Francis,HALL,Hallway 49 Floor 2,Hallway D4902,Team M,1,3170,1710,
FHALL01601,1758,1060,1,Tower,HALL,Tower Hallway 8,Hallway F01601,Team M,1,1718,1361,
IHALL01103,2922,1075,3,45 Francis,HALL,Hallway Node 11,H11,Team M,1,2573,1630,
FDEPT00101,1617,825,1,Tower,DEPT,Center for International Medicine,CIM,Team M,1,1699,1193,
BHALL00702,2672,902,2,45 Francis,HALL,Hallway Intersection 7 Level 2,Hallway B0702,Team M,1,2448,1507,
DHALL01302,4545,460,2,15 Francis,HALL,Hallway 13 Floor 3,Hallway D1302,Team M,1,3965,1775,
EHALL00701,2385,860,1,45 Francis,HALL,Hallway Node 5 Floor 1,HallE05,Team M,1,2245,1425,
FRETL00101,1973,844,1,Tower,RETL,Lobby Vending Machine,VM Lobby,Team M,1,1947,1300,
GDEPT03502,1580,2166,2,Shapiro,DEPT,Watkins B Node 35 Floor 2,Watkins B,Team M,1,1178,1901,
HHALL00102,1875,925,2,Tower,HALL,Hallway Connector 1 Floor 2,Hallway H00102,Team M,1,1840,1296,
DHALL03602,3965,860,2,15 Francis,HALL,Hallway 36 Floor 5,Hallway D3602,Team M,1,3400,1830,
HHALL00103,1325,655,3,Tower,HALL,Hallway Connector 1 Floor 3,Hallway H00103,Team M,1,1565,982,
FINFO00101,1700,1226,1,Tower,INFO,75 Lobby Information Desk,Lobby Info Desk,Team M,1,1619,1432,
BSTAI00602,3217,886,2,45 Francis,STAI,Staircase Intersection 6 Level 2,Stair B0602,Team M,1,2850,1636,
GHALL009L2,1578,2032,L2,Shapiro,HALL,Hallway Node 9 Floor L2,,Team M,1,1254,1885,
FHALL00601,1869,930,1,Tower,HALL,Tower Lobby Entrance 1,Tower Entrance,Team M,1,1847,1311,
BDEPT00402,2439,902,2,45 Francis,DEPT,Jen Center for Primary Care,DEPT B0402,Team M,1,2266,1442,
DLABS00102,3830,775,2,15 Francis,LABS,MRI Associates Floor 2,MRI Associates,Team M,1,3330,1745,
BHALL01802,2610,953,2,45 Francis,HALL,Hallway Intersection 18 Level 2,Hallway B1802,Team M,1,2373,1519,
FHALL02901,1700,1280,1,Tower,HALL,75 Lobby,75 Lobby,Team M,1,1594,1456,
GHALL03002,1580,2090,2,Shapiro,HALL,Hall Node 30 Floor 2,,Team M,1,1200,1881,
BREST00502,2782,1152,2,45 Francis,REST,Restroom 5 Level 2,REST B0502,Team M,1,2434,1661,
DHALL00202,4750,1080,2,15 Francis,HALL,Hallway 2 Floor 2,Hallway D0202,Team M,1,3895,2155,
EHALL01901,2960,900,1,45 Francis,HALL,Hallway Node 17 Floor 1,HallE17,Team M,1,2645,1600,
DHALL02502,4285,715,2,15 Francis,HALL,Hallway 25 Floor 4,Hallway D2502,Team M,1,3685,1835,
HHALL01203,1600,820,3,Tower,HALL,Hallway Connector 12 Floor 3,Hallway H01203,Team M,1,1707,1145,
DHALL04802,3645,775,2,15 Francis,HALL,Hallway 48 Floor 2,Hallway D4802,Team M,1,3200,1680,
FDEPT00201,1610,1120,1,Tower,DEPT,Bretholtz Center for Patients and Families,Bretholtz WR,Team M,1,1587,1343,
GSTAI01301,1750,2014,1,Shapiro,STAI,Staircase Node 13 Floor 1,Southbound Stairs Floor 1,Team M,1,1363,1875,
IHALL01003,2772,1075,3,45 Francis,HALL,Hallway Node 10,H10,Team M,1,2462,1591,
GINFO01902,1630,1821,2,Shapiro,INFO,Info Node 19 Floor 2,Information Center Shapiro Floor 2,Team M,1,1361,1704,
FHALL01701,1721,956,1,Tower,HALL,Tower Hallway 9,Hallway F01701,Team M,1,1728,1295,
WHALL00402,2105,900,2,45 Francis,HALL,Hallway Connector 4 Floor 2,Hallway W0402,Team M,1,2032,1343,
EHALL00801,2460,910,1,45 Francis,HALL,Hallway Node 6 Floor 1,HallE06,Team M,1,2285,1470,
DHALL01602,4390,605,2,15 Francis,HALL,Hallway 16 Floor 3,Hallway D1602,Team M,1,3835,1805,
AINFO001L2,1681,2747,L2,BTM,INFO,BTM Security Desk,Security,Team M,1,1022,2245,
HDEPT00102,2055,1330,2,Tower,DEPT,Endoscopy,Endoscopy,Team M,1,1835,1567,
HDEPT00103,1725,900,3,Tower,DEPT,Dialysis Waiting Room,Dialysis WR,Team M,1,1765,1220,
DREST00102,4125,625,2,15 Francis,REST,Restroom B elevator Floor 2,Restroom B,Team M,1,3600,1740,
DHALL03902,3910,685,2,15 Francis,HALL,Hallway 39 Floor 5,Hallway D3902,Team M,1,3420,1745,
CHALL010L2,2130,850,L2,Tower,HALL,Hallway 10 Floor L2,Hallway C010L2,Team M,1,10420,7026,
FHALL00301,2017,910,1,Tower,HALL,Shattuck Street Lobby 1,Hallway F00301,Team M,1,1955,1347,
FHALL02601,2026,1239,1,Tower,HALL,Lobby Hallway 4,Hallway F02601,Team M,1,1847,1527,
CHALL010L1,2265,905,L1,45 Francis,HALL,Hallway 10 Floor L1,Hallway C010L1,Team M,1,10775,7243,
ALABS00203,1671,2695,3,BTM,LABS,Clinical Trials,Clinical Trials,Team M,1,1117,2142,
GHALL01802,1630,1801,2,Shapiro,HALL,Hall Node 18 Floor 2,,Team M,1,1364,1689,
IHALL00503,2730,1290,3,45 Francis,HALL,Hallway Node 5,H5,Team M,1,2356,1694,
GHALL004L1,1666,2167,L1,Shapiro,HALL,Hallway Node 4 Floor L1,,Team M,1,1259,1963,
BHALL03202,2554,1472,2,45 Francis,HALL,Hallway Intersection 32 Level 2,Hallway B3202,Team M,1,2140,1781,
GLABS015L2,1512,1812,L2,Shapiro,LABS,CVRR Floor L2,CVRR,Team M,1,1281,1758,
HRETL00302,1825,1080,2,Tower,RETL,Gift Shop Tower Floor 2,Gift Shop,Team M,1,1775,1364,
GSERV01603,1580,1858,3,Shapiro,SERV,The Porch Node 16 Floor 3,The Porch,Team M,1,1299,1698,
BSTAI01002,2238,932,2,45 Francis,STAI,Staircase Intersection 10 Level 2,Stair B1002,Team M,1,2110,1403,
FSERV00101,1950,871,1,Tower,SERV,Shattuck Street Lobby ATM,Lobby ATM,Team M,1,1926,1304,
DHALL00502,4705,925,2,15 Francis,HALL,Hallway 5 Floor 2,Hallway D0502,Team M,1,3920,2060,
DHALL02802,4185,665,2,15 Francis,HALL,Hallway 28 Floor 4,Hallway D2802,Team M,1,3610,1775,
AHALL00202,1590,2604,2,BTM,HALL,Hall,Hall,Team M,1,1095,2107,
WHALL002L2,1745,1540,L2,Shapiro,HALL,Hallway Connector 2 Floor L2,Hallway W02L2,Team M,1,1547,1681,
AHALL00203,1600,2732,3,BTM,HALL,Hall,Hall,Team M,1,1068,2145,
AHALL00201,1608,2596,1,BTM,HALL,Hall,Hall,Team M,1,1088,2140,
FHALL01401,1627,1029,1,Tower,HALL,Tower Hallway 6,Hallway F01401,Team M,1,1635,1303,
FDEPT00301,1721,931,1,Tower,DEPT,Multifaith Chapel,Chapel,Team M,1,1735,1280,
IREST00103,2255,1255,3,45 Francis,REST,Restroom 1 - Family,R1,Team M,1,1985,1538,
IHALL01703,2323,851,3,45 Francis,HALL,Hallway Node 17,H17,Team M,1,2215,1352,
GHALL02902,1728,2042,2,Shapiro,HALL,Hall Node 29 Floor 2,,Team M,1,1347,1859,
BHALL02102,2841,1032,2,45 Francis,HALL,Hallway Intersection 21 Level 2,Hallway B2102,Team M,1,2511,1611,
BHALL04402,3063,963,2,45 Francis,HALL,Hallway Intersection 44 Level 2,Hallway B4402,Team M,1,2694,1632,
GHALL02901,1262,1850,1,Shapiro,HALL,Hallway Node 29 Floor 1,,Team M,1,1050,1644,
GHALL00603,1685,2142,3,Shapiro,HALL,Hallway Node 6 Floor 3,,Team M,1,1283,1882,
GLABS003L2,1729,2089,L2,Shapiro,LABS,Cardiovascular Imaging Center Floor L2,Cardiovascular Imaging Center,Team M,1,1334,1971,
GHALL00601,1707,2015,1,Shapiro,HALL,Hallway Node 6 Floor 1,,Team M,1,1328,1861,
ESTAI00101,2190,910,1,45 Francis,STAI,Staircase K1 Floor 1,Stair K1,Team M,1,2080,1390,
IDEPT00403,2738,1227,3,45 Francis,DEPT,General Surgical Specialties Suite B,D4,Team M,1,2387,1668,
WHALL00302,2085,900,2,45 Francis,HALL,Hallway Connector 3 Floor 2,Hallway W0302,Team M,1,2017,1338,
EHALL00901,2585,910,1,45 Francis,HALL,Hallway Node 7 Floor 1,HallE07,Team M,1,2375,1505,
DREST00202,3895,695,2,15 Francis,REST,Restroom C elevator Floor 2,Restroom C,Team M,1,3400,1725,
DHALL03802,3980,910,2,15 Francis,HALL,Hallway 38 Floor 5,Hallway D3802,Team M,1,3390,1870,
DHALL01502,4480,580,2,15 Francis,HALL,Hallway 15 Floor 3,Hallway D1502,Team M,1,3890,1815,
AHALL001L2,1627,2782,L2,BTM,HALL,Hallway to Elevator,Hall,Team M,1,972,2251,
CHALL011L1,2360,850,L1,45 Francis,HALL,Hallway 11 Floor L1,Hallway C011L1,Team M,1,11217,7222,
FHALL02701,2066,1239,1,Tower,HALL,Lobby Hallway 7,Hallway F02701,Team M,1,1874,1538,
FHALL00401,1973,910,1,Tower,HALL,Shattuck Street Lobby 2,Hallway F00401,Team M,1,1928,1337,
IHALL00403,2570,1290,3,45 Francis,HALL,Hallway Node 4,H4,Team M,1,2242,1653,
BHALL03102,2554,1280,2,45 Francis,HALL,Hallway Intersection 31 Level 2,Hallway B3102,Team M,1,2216,1673,
GHALL003L1,1688,2167,L1,Shapiro,HALL,Hallway Node 3 Floor L1,,Team M,1,1284,1972,
GHALL01702,1578,1820,2,Shapiro,HALL,Hall Node 17 (Exit?) Floor 2,,Team M,1,1320,1689,
GHALL01701,1605,2093,1,Shapiro,HALL,Hallway Node 17 Floor 1,,Team M,1,1230,1878,
GLABS014L2,1512,1844,L2,Shapiro,LABS,Cardiac Stress Test Lab Floor L2,Cardiac Stress Test Lab,Team M,1,1271,1772,
HRETL00202,1615,1025,2,Tower,RETL,Vending Machine Floor 2?,Vending Machine,Team M,1,1640,1286,
WHALL001L2,1745,1525,L2,Tower,HALL,Hallway Connector 1 Floor L2,Hallway W01L2,Team M,1,1555,1665,
DHALL02702,4220,660,2,15 Francis,HALL,Hallway 27 Floor 4,Hallway D2702,Team M,1,3670,1790,
AHALL00303,1650,2732,3,BTM,HALL,Hall,Hall,Team M,1,1100,2155,
DHALL00402,4785,975,2,15 Francis,HALL,Hallway 4 Floor 2,Hallway D0402,Team M,1,3945,2105,
AHALL00301,1608,2737,1,BTM,HALL,Hall,Hall,Team M,1,1043,2200,
AHALL00302,1590,2745,2,BTM,HALL,Hall,Hall,Team M,1,1034,2187,
FREST00101,2091,976,1,Tower,REST,Bathroom 75 Lobby,Bathroom Lobby,Team M,1,1976,1399,
FDEPT00401,1794,1146,1,Tower,DEPT,Sharf Admitting Center,Sharf Center,Team M,1,1712,1418,
FHALL01501,1627,1060,1,Tower,HALL,Tower Hallway 7,Hallway F01501,Team M,1,1619,1325,
IHALL01603,2252,851,3,45 Francis,HALL,Hallway Node 16,H16,Team M,1,2172,1337,
BHALL02002,2761,1032,2,45 Francis,HALL,Hallway Intersection 20 Level 2,Hallway B2002,Team M,1,2458,1593,
BHALL04302,2782,1067,2,45 Francis,HALL,Hallway Intersection 43 level 2,Hallway B04302,Team M,1,2451,1637,
GHALL02801,1270,1830,1,Shapiro,HALL,Hallway Node 28 Floor 1,,Team M,1,1073,1636,
GHALL00502,1283,1781,2,Shapiro,HALL,Hall Node 5 Floor 2,,Team M,1,1155,1597,
IREST00203,2570,1257,3,45 Francis,REST,Restroom 2,R2,Team M,1,2252,1639,
IDEPT00503,2868,1075,3,45 Francis,DEPT,Urology,D5,Team M,1,2529,1616,
WHALL00203,2080,1290,3,45 Francis,HALL,Hallway Connector 2 Floor 3,Hallway W0203,Team M,1,1886,1524,
WHALL00202,3360,860,2,15 Francis,HALL,Hallway Connector 2 Floor 2,Hallway W0202,Team M,1,2959,1662,
AREST00101,1556,2604,1,BTM,REST,Restroom; S elevator; 1st floor,Restroom,Team M,1,1032,2119,
WHALL00201,2175,910,1,45 Francis,HALL,Hallway Connector 2 Floor 1,Hallway W0201,Team M,1,2061,1388,
EDEPT00101,2335,860,1,45 Francis,DEPT,Waiting Room 1 Floor 1,Wait 1,Team M,1,2205,1410,
ESTAI00301,2790,1155,1,45 Francis,STAI,Staircase H1 Floor 1,Stair H1,Team M,1,2440,1690,
AREST00103,1552,2854,3,BTM,REST,Restroom; BTM conference center; 3rd floor,Restroom,Team M,1,1000,2198,
DREST00302,3635,830,2,15 Francis,REST,Restroom C-D elevator Floor 2,Restroom C-D,Team M,1,3170,1730,
AHALL002L2,1698,2776,L2,BTM,HALL,Hallway Intersection,Hall,Team M,1,1022,2265,
CDEPT004L1,2310,1043,L1,45 Francis,DEPT,Medical Records Film Library Floor L1,Department C004L1,Team M,1,10687,7672,
BSTAI00102,2177,902,2,45 Francis,STAI,Staircase Intersection 1 Level 2,Stair B0102,Team M,1,2066,1358,
DHALL01802,4340,625,2,15 Francis,HALL,Hallway 18 Floor 3,Hallway D1802,Team M,1,3755,1780,
FHALL02401,1965,1280,1,Tower,HALL,Lobby Hallway 2,Hallway F02401,Team M,1,1787,1525,
BHALL03002,2782,1165,2,45 Francis,HALL,Hallway Intersection 30 Level 2,Hallway B3002,Team M,1,2428,1670,
IHALL00303,2448,1290,3,45 Francis,HALL,Hallway Node 3,H3,Team M,1,2152,1620,
GHALL006L1,1665,2116,L1,Shapiro,HALL,Hallway Node 6 Floor L1,,Team M,1,1277,1941,
FHALL00101,2055,910,1,Tower,HALL,Lower Pike Hallway Exit Lobby,Hallway F00101,Team M,1,1970,1352,
HRETL00102,1935,860,2,Tower,RETL,Garden Cafe,Garden Cafe,Team M,1,1901,1262,
CRETL001L1,2185,905,L1,45 Francis,RETL,Vending Machine 1 L1,Retail C001L1,Team M,1,10485,7136,
AHALL00402,1528,2745,2,BTM,HALL,Hall,Hall,Team M,1,1013,2153,
AHALL00403,1650,2766,3,BTM,HALL,Hall,Hall,Team M,1,1089,2174,
ALABS001L2,1667,2682,L2,BTM,LABS,MRI/CT Scan Imaging,MRI/CT Imaging,Team M,1,1029,2217,
AHALL00401,1420,2737,1,BTM,HALL,Hall,Hall,Team M,1,954,2154,
DHALL00702,4675,820,2,15 Francis,HALL,Hallway 7 Floor 2,Hallway D0702,Team M,1,3935,1995,
EEXIT00101,2275,785,1,45 Francis,EXIT,Ambulance Parking Exit Floor 1,AmbExit 1,Team M,1,2195,1355,
FDEPT00501,2128,1300,1,Tower,DEPT,Emergency Department,Emergency,Team M,1,1906,1610,
GHALL017L2,1512,1539,L2,Shapiro,HALL,Hallway Node 17 Floor L2,,Team M,1,1382,1614,
BHALL04202,2761,1067,2,45 Francis,HALL,Hallway Intersection 42 Level 2,Hallway B04202,Team M,1,2440,1632,
GHALL00803,1685,2106,3,Shapiro,HALL,Hallway Node 8 Floor 3,,Team M,1,1289,1848,
FHALL01201,1548,930,1,Tower,HALL,Tower Staff Entrance,Hallway F01201,Team M,1,1617,1226,
IHALL01503,2220,944,3,45 Francis,HALL,Hallway Node 15,H15,Team M,1,2114,1376,
GHALL00801,1707,2152,1,Shapiro,HALL,Hallway Node 8 Floor 1,,Team M,1,1278,1936,
IDEPT00603,2333,764,3,45 Francis,DEPT,Maternal Fetal Practice,D6,Team M,1,2260,1304,
HSTAI00202,1695,1165,2,Tower,STAI,Stairwell 2 Tower Floor 2,Stairwell 0202,Team M,1,1632,1382,
WHALL00103,2060,1290,3,45 Francis,HALL,Hallway Connector 1 Floor 3,Hallway W0103,Team M,1,1869,1514,
HDEPT00203,1690,830,3,Tower,DEPT,MICU 3B/C Waiting Room,MICU 3B/C WR,Team M,1,1772,1177,
ESTAI00201,2275,830,1,45 Francis,STAI,Staircase J1 Floor 1,Stair J1,Team M,1,2175,1375,
WHALL00102,3345,865,2,45 Francis,HALL,Hallway Connector 1 Floor 2,Hallway W0102,Team M,1,2943,1665,
WHALL00101,2160,910,1,45 Francis,HALL,Hallway Connector 1 Floor 1,Hallway W0101,Team M,1,2042,1381,
DREST00402,3525,850,2,15 Francis,REST,Restroom D elevator Floor 2,Restroom D,Team M,1,3070,1710,
DHALL01702,4385,585,2,15 Francis,HALL,Hallway 17 Floor 3,Hallway D1702,Team M,1,3835,1790,
AHALL003L2,1701,2734,L2,BTM,HALL,Hall,Hall,Team M,1,1036,2245,
BSTAI00202,2279,827,2,45 Francis,STAI,Staircase Intersection 2 Level 2,Stair B0202,Team M,1,2169,1365,
CDEPT003L1,1845,845,L1,Tower,DEPT,Day Surgery Family Waiting Exit Floor L1,Department C003L1,Team M,1,9353,6517,
FHALL00201,2026,910,1,Tower,HALL,Lobby Shattuck Street,Hallway F00201,Team M,1,1961,1352,
IHALL00203,2323,1290,3,45 Francis,HALL,Hallway Node 2,H2,Team M,1,2059,1586,
